id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
194,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
195,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
196,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
197,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
198,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
199,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
200,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
201,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
202,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
203,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
204,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
205,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
206,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
207,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
208,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
209,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
210,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
211,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
212,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
213,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
214,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
215,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
216,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
217,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
218,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
219,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
220,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
221,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
222,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
223,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
224,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
225,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
226,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
227,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
228,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
229,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
230,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
231,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
232,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
233,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
234,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
235,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
236,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
237,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
238,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
239,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,5,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
240,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
241,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
242,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
243,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
244,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
245,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
246,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
247,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
248,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
249,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
250,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
251,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
252,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
253,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
254,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
255,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
256,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
257,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
258,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
259,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
260,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
261,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
262,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
263,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
264,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
265,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
266,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
267,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
268,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
269,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
270,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
271,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
272,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
273,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
274,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
275,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
276,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
277,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
278,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
279,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
280,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
281,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
282,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
283,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
284,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
285,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
286,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
287,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,10,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
288,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
289,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
290,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
291,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
292,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
293,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
294,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
295,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
296,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
297,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
298,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
299,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
300,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
301,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
302,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
303,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
304,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
305,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
306,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
307,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
308,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
309,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
310,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
311,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
312,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
313,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
314,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
315,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
316,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
317,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
318,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
319,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
320,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
321,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
322,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
323,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
324,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
325,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
326,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
327,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
328,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
329,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
330,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
331,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
332,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
333,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
334,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
335,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,25,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
336,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
337,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
338,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
339,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
340,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
341,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
342,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
343,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
344,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
345,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
346,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
347,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
348,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
349,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
350,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
351,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
352,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
353,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
354,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
355,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
356,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
357,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
358,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
359,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
360,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
361,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
362,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
363,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
364,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
365,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
366,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
367,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
368,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
369,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
370,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
371,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
372,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
373,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
374,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
375,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
376,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
377,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
378,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
379,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
380,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
381,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
382,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
383,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.5,50,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
384,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
385,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
386,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
387,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
388,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
