id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
593,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
594,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
595,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
596,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
597,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
598,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
599,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
600,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
601,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
602,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
603,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
604,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
605,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
606,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
607,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
608,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
609,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
610,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
611,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
612,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
613,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
614,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
615,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
616,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
617,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
618,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
619,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
620,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
621,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
622,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
623,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,5,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
624,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
625,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
626,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
627,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
628,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
629,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
630,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
631,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
632,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
633,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
634,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
635,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
636,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
637,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
638,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
639,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
640,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
641,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
642,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
643,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
644,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
645,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
646,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
647,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
648,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
649,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
650,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
651,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
652,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
653,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
654,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
655,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
656,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
657,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
658,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
659,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
660,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
661,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
662,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
663,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
664,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
665,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
666,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
667,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
668,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
669,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
670,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
671,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,10,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
672,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
673,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
674,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
675,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
676,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
677,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
678,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
679,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
680,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
681,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
682,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
683,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
684,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
685,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
686,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
687,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
688,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
689,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
690,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
691,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
692,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
693,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
694,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
695,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
696,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
697,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
698,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
699,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
700,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
701,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
702,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
703,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
704,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
705,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
706,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
707,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
708,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
709,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
710,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
711,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
712,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
713,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
714,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
715,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
716,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
717,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
718,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
719,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,25,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
720,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
721,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
722,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
723,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
724,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
725,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
726,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
727,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
728,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
729,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
730,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
731,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
732,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
733,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
734,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
735,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
736,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
737,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
738,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
739,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
740,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
741,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
742,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
743,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
744,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
745,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
746,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
747,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
748,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
749,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
750,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
751,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
752,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
753,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
754,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
755,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
756,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
757,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
758,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
759,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
760,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
761,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
762,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
763,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
764,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
765,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
766,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
767,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.9999,50,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
768,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
769,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
770,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
771,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
772,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
773,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
774,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
775,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
776,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
777,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
778,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
779,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
780,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
781,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
782,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
783,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
784,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
785,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
